Condition,Publication_Year,Original_Price,Pages,Book_Age,Target_Price
2,2016,1449,117,8,533.2320000000001
2,2003,562,927,21,177.592
4,2000,725,933,24,440.8
3,2007,3921,263,17,1952.658
3,2016,1723,704,8,951.096
5,2002,3399,425,22,2651.2200000000003
3,2019,1117,793,5,636.6899999999999
5,2014,4216,262,10,3794.4
3,2014,260,128,10,140.4
4,2023,2440,775,1,1932.48
3,2021,2064,677,3,1201.2479999999998
5,2013,468,653,11,416.52
5,2022,217,831,2,212.66
4,2013,909,972,11,647.2080000000001
3,2023,3471,430,1,2061.774
3,2001,3395,729,23,1568.49
4,2012,31,107,12,21.824
3,2013,419,845,11,223.74599999999998
3,2023,904,75,1,536.976
5,2018,524,930,6,492.55999999999995
3,2006,4914,496,18,2417.688
3,2002,4979,115,22,2330.172
4,2014,4119,970,10,2965.6800000000003
4,2022,2144,809,2,1680.896
2,2013,3605,303,11,1283.38
5,2010,2966,948,14,2550.7599999999998
3,2014,1570,93,10,847.8000000000001
3,2012,1276,146,12,673.7280000000001
2,2017,2179,603,7,810.588
3,2005,3648,276,19,1772.9279999999999
5,2002,759,823,22,592.02
2,2018,3437,728,6,1292.3120000000001
5,2014,4790,485,10,4311.0
2,2022,1937,840,2,759.3040000000001
2,2004,3814,650,20,1220.4800000000002
4,2009,3712,428,15,2524.1600000000003
5,2006,2366,227,18,1940.1200000000001
3,2016,4800,476,8,2649.6
3,2006,2345,964,18,1153.74
5,2021,316,758,3,306.52
3,2011,3675,356,13,1918.35
3,2016,1999,828,8,1103.4479999999999
5,2012,671,553,12,590.48
2,2019,4654,317,5,1768.52
5,2003,321,635,21,253.59
2,2009,2930,57,15,996.1999999999999
3,2002,1092,969,22,511.056
3,2008,2981,557,16,1502.424
3,2012,764,525,12,403.392
4,2017,4140,346,7,3080.16
2,2014,4550,213,10,1638.0
4,2003,362,534,21,228.78400000000002
4,2014,912,646,10,656.64
5,2021,3898,121,3,3781.06
4,2001,168,616,23,103.48800000000001
5,2014,1987,954,10,1788.3
5,2007,966,608,17,801.78
4,2007,2081,960,17,1381.784
2,2016,413,993,8,151.984
2,2011,4621,287,13,1608.1080000000002
2,2018,2789,153,6,1048.664
2,2009,1397,259,15,474.98
2,2008,3463,603,16,1163.568
4,2004,965,877,20,617.6
4,2005,1722,517,19,1115.8560000000002
3,2019,4713,503,5,2686.4099999999994
2,2001,1283,317,23,395.16400000000004
4,2023,3821,435,1,3026.232
3,2012,2635,824,12,1391.28
2,2005,2392,897,19,775.0080000000002
5,2004,1451,436,20,1160.8
3,2000,2989,926,24,1362.984
4,2020,1807,308,4,1387.776
5,2021,4400,332,3,4268.0
5,2020,4019,675,4,3858.24
5,2005,4860,924,19,3936.6000000000004
3,2005,1404,89,19,682.344
4,2022,4291,535,2,3364.1440000000002
5,2015,1279,978,9,1163.89
2,2003,4742,269,21,1498.4720000000002
5,2010,3724,178,14,3202.64
5,2023,539,569,1,533.61
3,2022,3633,662,2,2136.2039999999997
3,2008,2968,977,16,1495.8719999999998
4,2022,2924,941,2,2292.416
2,2002,4899,737,22,1528.488
3,2018,3601,668,6,2030.9639999999997
5,2007,2157,662,17,1790.31
4,2004,4583,309,20,2933.1200000000003
5,2003,3379,415,21,2669.4100000000003
5,2023,949,807,1,939.51
3,2005,535,836,19,260.01
4,2001,11,593,23,6.776000000000001
2,2019,384,698,5,145.92000000000002
2,2010,2350,573,14,808.4
3,2003,4015,956,21,1903.1100000000001
3,2014,3062,863,10,1653.48
4,2005,4658,936,19,3018.3840000000005
2,2021,2375,65,3,921.5
2,2016,1535,178,8,564.88
2,2023,4486,624,1,1776.4560000000001
5,2005,1656,158,19,1341.3600000000001
2,2018,23,936,6,8.648
5,2001,4609,582,23,3548.9300000000003
4,2014,2288,719,10,1647.3600000000001
5,2010,3165,318,14,2721.9
4,2007,139,211,17,92.29599999999999
2,2018,3824,309,6,1437.824
2,2012,4943,973,12,1739.9360000000001
4,2011,3226,151,13,2245.2960000000003
3,2004,2948,555,20,1415.04
4,2005,3938,784,19,2551.824
3,2021,2050,620,3,1193.1
5,2003,37,296,21,29.23
5,2018,2123,689,6,1995.62
5,2019,1262,844,5,1198.8999999999999
2,2000,4366,886,24,1327.2640000000001
5,2019,2056,586,5,1953.1999999999998
3,2016,4565,180,8,2519.88
5,2011,4033,402,13,3508.71
4,2014,4406,245,10,3172.32
4,2000,3384,842,24,2057.472
2,2013,3476,965,11,1237.4560000000001
4,2005,3091,979,19,2002.9680000000003
3,2004,3788,715,20,1818.2399999999998
5,2010,639,431,14,549.54
2,2003,279,694,21,88.16400000000002
5,2012,2649,276,12,2331.12
5,2010,2003,750,14,1722.58
3,2002,2901,525,22,1357.668
4,2000,4967,526,24,3019.936
4,2005,3442,314,19,2230.4160000000006
5,2017,1290,421,7,1199.6999999999998
2,2023,2370,535,1,938.52
4,2009,585,483,15,397.8
2,2004,1317,695,20,421.44000000000005
4,2022,3202,260,2,2510.3680000000004
2,2009,3188,621,15,1083.92
3,2011,2744,989,13,1432.368
2,2001,2222,426,23,684.3760000000001
3,2012,2362,444,12,1247.136
3,2007,3578,499,17,1781.8439999999996
2,2001,1665,992,23,512.82
3,2019,1589,413,5,905.7299999999999
5,2000,2213,925,24,1681.88
3,2004,1400,506,20,672.0
4,2008,1752,774,16,1177.344
2,2016,1935,777,8,712.08
5,2008,629,275,16,528.36
2,2010,1284,180,14,441.696
4,2014,966,637,10,695.5200000000001
4,2023,1949,525,1,1543.608
4,2005,3963,847,19,2568.0240000000003
3,2022,2391,326,2,1405.908
3,2002,978,205,22,457.704
2,2016,1326,809,8,487.968
2,2004,1053,267,20,336.96000000000004
5,2011,291,239,13,253.17
5,2017,2854,466,7,2654.22
2,2013,1068,724,11,380.208
3,2020,4303,741,4,2478.528
4,2023,2542,595,1,2013.2640000000001
2,2010,3838,90,14,1320.272
5,2008,1018,356,16,855.12
3,2001,1239,992,23,572.418
2,2011,1045,387,13,363.66
2,2002,4595,363,22,1433.64
3,2002,285,124,22,133.38
2,2000,2750,328,24,836.0
3,2007,2299,225,17,1144.9019999999998
4,2021,1249,945,3,969.224
3,2007,135,711,17,67.22999999999999
3,2010,4075,322,14,2102.7
3,2008,4322,886,16,2178.2879999999996
2,2004,3878,669,20,1240.96
2,2013,1218,700,11,433.60800000000006
3,2002,3259,911,22,1525.212
2,2020,928,832,4,356.35200000000003
5,2004,3933,908,20,3146.4
5,2004,4413,980,20,3530.4
2,2018,1979,338,6,744.1039999999999
2,2013,2803,773,11,997.868
3,2003,901,942,21,427.074
4,2012,4480,321,12,3153.92
2,2009,2043,979,15,694.62
5,2017,1374,115,7,1277.82
3,2007,138,532,17,68.72399999999999
2,2007,1024,985,17,339.968
5,2006,1809,297,18,1483.38
5,2007,4622,205,17,3836.2599999999998
4,2013,1528,96,11,1087.9360000000001
3,2018,4191,984,6,2363.7239999999997
3,2005,1208,503,19,587.088
4,2000,3883,250,24,2360.864
4,2022,2484,709,2,1947.456
3,2014,3495,173,10,1887.3
3,2000,4059,50,24,1850.904
2,2016,3729,808,8,1372.2720000000002
2,2000,312,904,24,94.84800000000001
4,2014,3962,689,10,2852.6400000000003
2,2022,4693,240,2,1839.656
5,2001,996,628,23,766.9200000000001
2,2013,1873,565,11,666.788
2,2020,4450,491,4,1708.8
5,2007,4919,970,17,4082.77
4,2007,3082,864,17,2046.448
5,2018,3134,855,6,2945.96
2,2006,1337,192,18,438.5360000000001
4,2018,2418,240,6,1818.336
2,2005,3683,582,19,1193.2920000000001
5,2005,3301,276,19,2673.8100000000004
5,2002,4043,362,22,3153.54
2,2006,713,678,18,233.864
3,2018,584,998,6,329.376
3,2007,3242,351,17,1614.5159999999998
5,2009,4793,703,15,4074.0499999999997
5,2019,2642,509,5,2509.9
3,2014,3838,450,10,2072.52
3,2014,3240,600,10,1749.6000000000001
2,2000,498,442,24,151.39200000000002
2,2019,1357,916,5,515.6600000000001
3,2006,3691,813,18,1815.972
2,2003,3183,894,21,1005.8280000000001
2,2005,4599,256,19,1490.0760000000002
4,2000,1677,259,24,1019.6160000000001
2,2004,1647,164,20,527.0400000000001
5,2022,4124,786,2,4041.52
2,2000,3563,695,24,1083.152
2,2003,1010,300,21,319.16
3,2021,860,268,3,500.52
5,2001,1398,456,23,1076.46
2,2009,3722,492,15,1265.48
2,2004,1377,652,20,440.6400000000001
4,2009,831,403,15,565.08
2,2000,464,937,24,141.056
2,2021,1634,607,3,633.992
4,2005,2782,599,19,1802.736
3,2012,3736,191,12,1972.608
2,2014,3157,661,10,1136.5200000000002
4,2003,4099,550,21,2590.568
5,2012,4816,889,12,4238.08
3,2023,2200,751,1,1306.8
5,2019,926,596,5,879.6999999999999
5,2023,3996,708,1,3956.04
4,2014,2885,591,10,2077.2000000000003
2,2007,1450,895,17,481.4
4,2004,4410,556,20,2822.4
4,2014,745,645,10,536.4
4,2003,3578,930,21,2261.2960000000003
4,2011,3348,330,13,2330.208
3,2012,3025,473,12,1597.2
2,2001,2899,905,23,892.8920000000002
5,2018,971,319,6,912.7399999999999
5,2018,2999,203,6,2819.06
2,2003,3858,663,21,1219.1280000000002
5,2003,1036,776,21,818.44
2,2010,3875,711,14,1333.0
5,2004,2873,993,20,2298.4
4,2019,2511,132,5,1908.3600000000001
5,2010,1957,671,14,1683.02
2,2009,1187,996,15,403.58
2,2007,4770,948,17,1583.6399999999999
2,2005,21,475,19,6.804000000000001
2,2005,4409,324,19,1428.5160000000003
2,2007,3374,762,17,1120.1680000000001
3,2022,3032,333,2,1782.816
3,2014,3381,222,10,1825.74
5,2013,2840,376,11,2527.6
2,2010,52,767,14,17.888
5,2011,953,112,13,829.11
2,2012,2400,122,12,844.8
2,2007,2555,812,17,848.26
3,2017,2421,685,7,1350.918
3,2000,4996,424,24,2278.176
4,2014,1014,682,10,730.08
3,2007,30,557,17,14.94
4,2010,416,836,14,286.208
4,2011,1024,992,13,712.7040000000001
4,2011,4441,447,13,3090.936
4,2003,1848,169,21,1167.9360000000001
4,2015,3198,983,9,2328.1440000000002
5,2003,724,486,21,571.96
3,2004,4156,878,20,1994.88
4,2023,3864,725,1,3060.2880000000005
2,2004,4429,985,20,1417.2800000000002
3,2007,4894,514,17,2437.212
3,2009,150,335,15,76.5
4,2016,4575,314,8,3367.2000000000003
5,2008,4892,369,16,4109.28
4,2021,973,722,3,755.0480000000001
5,2018,382,425,6,359.08
2,2013,3645,869,11,1297.6200000000001
3,2007,2551,138,17,1270.398
2,2008,3620,703,16,1216.32
5,2021,1702,252,3,1650.94
5,2010,115,870,14,98.89999999999999
2,2022,1691,788,2,662.8720000000001
5,2000,4107,383,24,3121.32
2,2013,4026,271,11,1433.256
3,2004,2646,90,20,1270.08
2,2020,2147,757,4,824.448
3,2013,3426,117,11,1829.484
2,2003,4455,825,21,1407.78
5,2021,3540,563,3,3433.7999999999997
2,2022,1296,922,2,508.032
5,2000,3189,686,24,2423.64
2,2021,3664,671,3,1421.632
2,2022,2369,647,2,928.648
4,2018,454,986,6,341.408
5,2007,45,681,17,37.35
4,2014,1485,176,10,1069.2
5,2020,3967,304,4,3808.3199999999997
4,2014,1808,744,10,1301.7600000000002
3,2008,1855,65,16,934.92
2,2020,1418,526,4,544.5120000000001
5,2008,1718,111,16,1443.12
5,2009,2948,930,15,2505.7999999999997
2,2019,1310,481,5,497.79999999999995
5,2020,1253,719,4,1202.8799999999999
5,2008,3986,317,16,3348.24
4,2002,3107,84,22,1938.7680000000003
5,2019,4626,828,5,4394.7
3,2010,19,625,14,9.804
3,2005,2435,543,19,1183.41
2,2001,1670,611,23,514.36
5,2006,2641,518,18,2165.6200000000003
2,2017,4825,816,7,1794.8999999999999
3,2001,1082,710,23,499.88399999999996
5,2016,3235,374,8,2976.2000000000003
5,2010,4964,353,14,4269.04
2,2011,1326,325,13,461.448
3,2018,4155,918,6,2343.42
5,2021,3693,733,3,3582.21
2,2023,3283,978,1,1300.068
3,2006,155,250,18,76.26
2,2019,3050,494,5,1159.0
4,2005,1472,954,19,953.8560000000002
5,2020,4686,373,4,4498.5599999999995
4,2023,1594,84,1,1262.448
3,2000,492,531,24,224.352
4,2016,3189,777,8,2347.1040000000003
4,2010,1259,529,14,866.192
3,2021,4778,114,3,2780.796
2,2017,640,57,7,238.07999999999998
4,2020,671,350,4,515.3280000000001
2,2016,3513,392,8,1292.784
4,2006,2862,480,18,1877.472
2,2016,2476,473,8,911.1680000000001
3,2019,997,381,5,568.29
4,2008,1556,487,16,1045.632
3,2016,659,637,8,363.768
4,2019,978,223,5,743.2800000000001
3,2021,2647,608,3,1540.554
3,2021,1110,576,3,646.02
4,2007,450,922,17,298.8
4,2016,779,708,8,573.344
4,2006,1353,75,18,887.5680000000001
5,2000,4368,869,24,3319.68
2,2012,3739,654,12,1316.1280000000002
5,2022,3916,455,2,3837.68
5,2018,1587,281,6,1491.78
3,2023,4018,582,1,2386.6919999999996
4,2018,3361,868,6,2527.472
2,2016,4805,599,8,1768.24
3,2012,2359,837,12,1245.552
5,2015,3612,554,9,3286.92
4,2007,1251,718,17,830.664
3,2018,1135,228,6,640.14
4,2017,2611,181,7,1942.584
3,2000,1200,872,24,547.2
4,2013,4141,504,11,2948.3920000000003
5,2018,4849,397,6,4558.0599999999995
2,2014,4458,589,10,1604.88
5,2017,82,821,7,76.25999999999999
2,2001,1924,455,23,592.592
4,2021,2482,125,3,1926.0320000000002
3,2016,3056,990,8,1686.912
5,2017,717,628,7,666.81
2,2005,1814,903,19,587.7360000000001
5,2018,3723,541,6,3499.62
2,2003,2574,243,21,813.3840000000001
5,2000,2485,211,24,1888.6
2,2007,3620,396,17,1201.84
2,2022,4265,410,2,1671.8799999999999
4,2006,2833,818,18,1858.4480000000003
2,2002,1745,633,22,544.44
4,2009,1595,136,15,1084.6
2,2009,76,983,15,25.84
3,2018,3071,311,6,1732.0439999999999
3,2013,2438,263,11,1301.892
3,2001,4163,714,23,1923.3059999999998
2,2000,351,771,24,106.70400000000001
4,2022,2784,962,2,2182.6560000000004
4,2022,2827,622,2,2216.368
2,2017,2671,829,7,993.612
3,2006,1242,311,18,611.064
3,2007,3884,779,17,1934.232
4,2000,2411,332,24,1465.8880000000001
3,2022,1504,697,2,884.352
5,2002,4221,516,22,3292.38
4,2023,671,429,1,531.432
3,2022,3893,411,2,2289.084
4,2007,3629,498,17,2409.656
5,2021,1878,490,3,1821.6599999999999
4,2014,2344,142,10,1687.68
4,2004,3384,670,20,2165.76
4,2002,1026,802,22,640.224
4,2018,4416,916,6,3320.832
5,2000,217,473,24,164.92000000000002
2,2014,2675,191,10,963.0
4,2007,2503,340,17,1661.992
4,2001,642,481,23,395.47200000000004
3,2002,2112,798,22,988.416
4,2023,2969,901,1,2351.4480000000003
3,2013,3093,873,11,1651.662
2,2023,4762,738,1,1885.7520000000002
5,2013,1941,702,11,1727.49
5,2010,3729,750,14,3206.94
2,2015,2572,98,9,936.208
5,2003,1689,351,21,1334.3100000000002
2,2019,246,930,5,93.48
2,2004,4453,239,20,1424.96
2,2021,4735,185,3,1837.1799999999998
5,2020,1550,604,4,1488.0
3,2013,3953,453,11,2110.9019999999996
2,2022,373,941,2,146.216
4,2015,2378,914,9,1731.1840000000002
5,2017,295,651,7,274.34999999999997
2,2006,158,856,18,51.824000000000005
2,2009,4047,390,15,1375.98
4,2006,4561,806,18,2992.0160000000005
3,2000,1776,994,24,809.856
3,2022,4905,753,2,2884.14
3,2020,1022,367,4,588.6719999999999
2,2018,2841,667,6,1068.2160000000001
2,2015,2517,412,9,916.1880000000001
2,2018,1533,871,6,576.408
5,2003,2795,431,21,2208.05
4,2017,2566,282,7,1909.104
2,2001,3735,826,23,1150.38
4,2000,4586,393,24,2788.288
4,2014,1611,598,10,1159.9200000000003
3,2004,2418,866,20,1160.64
5,2019,350,602,5,332.5
2,2010,2827,578,14,972.4879999999999
3,2009,2506,905,15,1278.06
3,2001,4940,838,23,2282.28
2,2002,1735,868,22,541.32
4,2022,1699,620,2,1332.016
3,2022,3277,984,2,1926.8759999999997
4,2011,4416,232,13,3073.536
5,2019,271,90,5,257.45
4,2004,1452,600,20,929.2800000000002
5,2004,415,446,20,332.0
4,2005,2200,753,19,1425.6000000000001
3,2008,4447,828,16,2241.2879999999996
3,2001,253,543,23,116.886
5,2020,4595,708,4,4411.2
2,2011,4117,956,13,1432.7160000000001
5,2002,570,382,22,444.6
5,2019,4147,176,5,3939.6499999999996
4,2021,2735,607,3,2122.36
4,2011,603,606,13,419.68800000000005
5,2023,1836,50,1,1817.6399999999999
3,2016,3239,217,8,1787.9279999999999
4,2009,3297,669,15,2241.96
2,2023,4083,68,1,1616.868
4,2013,143,381,11,101.816
4,2022,3148,633,2,2468.032
2,2016,3929,505,8,1445.8720000000003
5,2017,82,158,7,76.25999999999999
2,2018,4504,317,6,1693.5040000000001
5,2016,4235,494,8,3896.2000000000003
5,2013,2988,289,11,2659.32
5,2008,4371,978,16,3671.64
2,2007,1995,350,17,662.3399999999999
5,2001,802,651,23,617.54
3,2012,4269,152,12,2254.032
2,2006,104,299,18,34.112
3,2008,1143,502,16,576.0719999999999
5,2021,4927,569,3,4779.19
4,2021,247,202,3,191.67200000000003
5,2010,2956,908,14,2542.16
3,2013,2540,223,11,1356.3600000000001
3,2003,1970,392,21,933.7800000000001
2,2012,1058,719,12,372.41600000000005
4,2001,2539,480,23,1564.0240000000001
2,2022,2974,776,2,1165.8080000000002
3,2004,973,738,20,467.03999999999996
5,2010,546,736,14,469.56
4,2005,4233,901,19,2742.9840000000004
5,2017,3689,899,7,3430.77
5,2020,4197,707,4,4029.12
4,2009,3734,373,15,2539.1200000000003
2,2003,552,722,21,174.43200000000002
5,2008,855,688,16,718.1999999999999
3,2005,3613,469,19,1755.918
5,2001,3046,643,23,2345.42
4,2016,2504,534,8,1842.9440000000002
4,2004,4495,708,20,2876.8
4,2005,2729,800,19,1768.3920000000003
2,2011,1894,461,13,659.112
5,2022,4148,985,2,4065.04
2,2020,4359,133,4,1673.856
2,2009,3211,162,15,1091.74
4,2021,2720,786,3,2110.72
4,2020,1963,381,4,1507.584
2,2005,4747,427,19,1538.0280000000002
5,2007,3860,804,17,3203.7999999999997
3,2001,699,704,23,322.938
2,2011,1960,90,13,682.08
5,2012,466,984,12,410.08
4,2020,2140,819,4,1643.52
4,2006,3986,846,18,2614.8160000000003
5,2009,4254,154,15,3615.9
3,2012,1189,251,12,627.792
4,2016,4295,499,8,3161.1200000000003
4,2020,3575,868,4,2745.6
4,2013,892,892,11,635.104
5,2001,409,315,23,314.93
2,2021,618,959,3,239.78400000000002
4,2010,1648,259,14,1133.824
2,2000,2158,612,24,656.032
3,2018,1392,167,6,785.0879999999999
4,2020,1413,762,4,1085.184
4,2003,829,426,21,523.9280000000001
3,2018,3302,600,6,1862.3279999999997
4,2020,829,589,4,636.672
2,2010,429,820,14,147.57600000000002
5,2007,4229,133,17,3510.0699999999997
2,2010,4527,503,14,1557.2880000000002
5,2003,3312,716,21,2616.48
5,2016,1518,678,8,1396.5600000000002
2,2006,777,563,18,254.85600000000002
2,2007,2054,654,17,681.928
2,2002,2149,727,22,670.488
2,2021,3039,436,3,1179.132
3,2001,1559,961,23,720.258
4,2022,1774,399,2,1390.816
5,2014,2655,345,10,2389.5
2,2023,3726,307,1,1475.496
2,2021,4615,130,3,1790.62
2,2021,4491,986,3,1742.508
3,2004,2303,317,20,1105.44
2,2023,4847,468,1,1919.4120000000003
2,2000,2718,284,24,826.272
2,2003,910,882,21,287.56
4,2014,3094,360,10,2227.6800000000003
3,2019,2019,862,5,1150.83
2,2018,251,406,6,94.376
5,2002,2395,262,22,1868.1000000000001
5,2019,4278,623,5,4064.1
5,2010,681,98,14,585.66
3,2016,173,176,8,95.496
3,2012,474,272,12,250.272
5,2010,3052,970,14,2624.72
2,2001,4602,328,23,1417.4160000000002
3,2008,4805,457,16,2421.72
5,2001,2452,554,23,1888.04
5,2020,4808,343,4,4615.679999999999
2,2008,2365,845,16,794.64
4,2008,4288,326,16,2881.536
3,2007,4734,487,17,2357.532
2,2016,2567,156,8,944.656
5,2000,555,707,24,421.8
5,2010,4729,469,14,4066.94
2,2007,3845,660,17,1276.54
3,2009,603,478,15,307.53000000000003
4,2006,4849,424,18,3180.9440000000004
4,2002,3814,122,22,2379.936
5,2002,1469,998,22,1145.82
3,2017,3503,683,7,1954.6739999999995
4,2004,2611,79,20,1671.0400000000002
3,2011,2454,237,13,1280.9879999999998
3,2011,2682,413,13,1400.0040000000001
5,2018,4210,915,6,3957.3999999999996
4,2005,26,849,19,16.848000000000003
2,2001,3201,500,23,985.9080000000001
5,2011,402,244,13,349.74
4,2018,434,205,6,326.36800000000005
4,2004,581,221,20,371.84000000000003
4,2011,3641,896,13,2534.136
4,2016,1130,90,8,831.6800000000001
4,2016,251,112,8,184.73600000000002
3,2009,3907,72,15,1992.5699999999997
5,2022,4105,409,2,4022.9
3,2016,2289,124,8,1263.528
2,2014,798,609,10,287.28000000000003
4,2011,724,721,13,503.90400000000005
5,2015,4864,874,9,4426.24
4,2023,2859,167,1,2264.3280000000004
5,2018,785,661,6,737.9
3,2007,4036,429,17,2009.9279999999999
5,2020,2257,978,4,2166.72
2,2016,88,969,8,32.38400000000001
2,2022,3936,728,2,1542.912
5,2004,865,339,20,692.0
5,2021,2158,489,3,2093.2599999999998
5,2015,1041,717,9,947.3100000000001
5,2005,4950,982,19,4009.5000000000005
2,2007,3281,56,17,1089.292
4,2017,3586,245,7,2667.984
5,2011,4192,470,13,3647.04
5,2014,3466,617,10,3119.4
